name;name_out;name_in;date;description;short_description;quantity;price
Владивосток-Анталия;Владивосток;Анталия;21.06.2023;Аэрофлот;Аэрофлот — Российские авиалинии;4;3400
Владивосток-Анталия;Владивосток;Анталия;22.06.2023;Аэрофлот;Аэрофлот — Российские авиалинии;5;3520
Владивосток-Анталия;Владивосток;Анталия;23.06.2023;Аэрофлот;Аэрофлот — Российские авиалинии;6;3640
Владивосток-Анталия;Владивосток;Анталия;24.06.2023;Аэрофлот;Аэрофлот — Российские авиалинии;7;3760
Владивосток-Анталия;Владивосток;Анталия;25.06.2023;Аэрофлот;Аэрофлот — Российские авиалинии;8;3880
Владивосток-Анталия;Владивосток;Анталия;26.06.2023;Аэрофлот;Аэрофлот — Российские авиалинии;9;4000
Владивосток-Анталия;Владивосток;Анталия;27.06.2023;Аэрофлот;Аэрофлот — Российские авиалинии;10;4120
Владивосток-Анталия;Владивосток;Анталия;28.06.2023;Аэрофлот;Аэрофлот — Российские авиалинии;11;4240
Владивосток-Анталия;Владивосток;Анталия;29.06.2023;Аэрофлот;Аэрофлот — Российские авиалинии;12;4360
Нижний Новгород-Сочи;Нижний Новгород;Сочи;30.06.2023;Аэрофлот;Аэрофлот — Российские авиалинии;13;4480
Нижний Новгород-Сочи;Нижний Новгород;Сочи;01.07.2023;Аэрофлот;Аэрофлот — Российские авиалинии;14;4600
Нижний Новгород-Сочи;Нижний Новгород;Сочи;02.07.2023;Аэрофлот;Аэрофлот — Российские авиалинии;15;4720
Нижний Новгород-Сочи;Нижний Новгород;Сочи;03.07.2023;Аэрофлот;Аэрофлот — Российские авиалинии;3;4840
Нижний Новгород-Сочи;Нижний Новгород;Сочи;04.07.2023;Аэрофлот;Аэрофлот — Российские авиалинии;4;4960
Нижний Новгород-Сочи;Нижний Новгород;Сочи;05.07.2023;Аэрофлот;Аэрофлот — Российские авиалинии;5;5080
Нижний Новгород-Сочи;Нижний Новгород;Сочи;06.07.2023;Аэрофлот;Аэрофлот — Российские авиалинии;6;5200
Нижний Новгород-Сочи;Нижний Новгород;Сочи;07.07.2023;Аэрофлот;Аэрофлот — Российские авиалинии;7;5320
Нижний Новгород-Сочи;Нижний Новгород;Сочи;08.07.2023;Аэрофлот;Аэрофлот — Российские авиалинии;8;5440
Москва-Санкт-Петербург;Москва;Санкт-Петербург;09.07.2023;Аэрофлот;Аэрофлот — Российские авиалинии;9;5560
Москва-Санкт-Петербург;Москва;Санкт-Петербург;10.07.2023;Аэрофлот;Аэрофлот — Российские авиалинии;10;5680
Москва-Санкт-Петербург;Москва;Санкт-Петербург;11.07.2023;Аэрофлот;Аэрофлот — Российские авиалинии;10;5800
Москва-Санкт-Петербург;Москва;Санкт-Петербург;12.07.2023;Аэрофлот;Аэрофлот — Российские авиалинии;10;5920
Москва-Санкт-Петербург;Москва;Санкт-Петербург;13.07.2023;Аэрофлот;Аэрофлот — Российские авиалинии;10;6040
Москва-Санкт-Петербург;Москва;Санкт-Петербург;14.07.2023;Аэрофлот;Аэрофлот — Российские авиалинии;10;6160
Москва-Санкт-Петербург;Москва;Санкт-Петербург;15.07.2023;Аэрофлот;Аэрофлот — Российские авиалинии;10;6280
Москва-Санкт-Петербург;Москва;Санкт-Петербург;16.07.2023;Аэрофлот;Аэрофлот — Российские авиалинии;10;6400
Москва-Санкт-Петербург;Москва;Санкт-Петербург;17.07.2023;Аэрофлот;Аэрофлот — Российские авиалинии;10;6520
Москва-Санкт-Петербург;Москва;Санкт-Петербург;18.07.2023;Аэрофлот;Аэрофлот — Российские авиалинии;10;6640
Москва-Санкт-Петербург;Москва;Санкт-Петербург;19.07.2023;S7 Airlines;S7 Airlines — российская авиакомпания;4;6760
Москва-Санкт-Петербург;Москва;Санкт-Петербург;20.07.2023;S7 Airlines;S7 Airlines — российская авиакомпания;4;6880
